Time,AntLat,AntLong,DraghSBLat,DraghSBLong,Total
2023-05-16 03:45:09,54.50871,12.27698,54.50880,12.27723,133.57172
2023-05-16 03:45:10,54.50874,12.27702,54.50884,12.27728,133.57189
2023-05-16 03:45:11,54.50878,12.27707,54.50887,12.27733,133.57205
2023-05-16 03:45:12,54.50882,12.27712,54.50891,12.27737,133.57222
2023-05-16 03:45:13,54.50886,12.27716,54.50895,12.27742,133.57239
2023-05-16 03:45:14,54.50890,12.27721,54.50899,12.27747,133.57256
2023-05-16 03:45:15,54.50894,12.27725,54.50903,12.27751,133.57273
2023-05-16 03:45:16,54.50897,12.27730,54.50906,12.27756,133.57290
2023-05-16 03:45:17,54.50901,12.27735,54.50910,12.27761,133.57307
2023-05-16 03:45:18,54.50905,12.27739,54.50914,12.27765,133.57324
2023-05-16 03:45:19,54.50909,12.27744,54.50918,12.27770,133.57341
2023-05-16 03:45:20,54.50913,12.27749,54.50921,12.27775,133.57358
2023-05-16 03:45:21,54.50917,12.27754,54.50925,12.27780,133.57375
2023-05-16 03:45:22,54.50920,12.27758,54.50929,12.27784,133.57392
2023-05-16 03:45:23,54.50924,12.27763,54.50933,12.27789,133.57409
2023-05-16 03:45:24,54.50928,12.27768,54.50936,12.27794,133.57426
2023-05-16 03:45:25,54.50932,12.27773,54.50940,12.27799,133.57443
2023-05-16 03:45:26,54.50935,12.27777,54.50944,12.27804,133.57461
2023-05-16 03:45:27,54.50939,12.27782,54.50948,12.27809,133.57478
2023-05-16 03:45:28,54.50943,12.27787,54.50951,12.27814,133.57495
2023-05-16 03:45:29,54.50947,12.27792,54.50955,12.27818,133.57512
2023-05-16 03:45:30,54.50950,12.27797,54.50959,12.27823,133.57530
2023-05-16 03:45:31,54.50954,12.27802,54.50963,12.27828,133.57547
2023-05-16 03:45:32,54.50958,12.27807,54.50966,12.27833,133.57564
2023-05-16 03:45:33,54.50962,12.27812,54.50970,12.27838,133.57582
2023-05-16 03:45:34,54.50965,12.27817,54.50974,12.27843,133.57599
2023-05-16 03:45:35,54.50969,12.27822,54.50977,12.27848,133.57616
2023-05-16 03:45:36,54.50973,12.27827,54.50981,12.27853,133.57634
2023-05-16 03:45:37,54.50976,12.27832,54.50985,12.27858,133.57651
2023-05-16 03:45:38,54.50980,12.27837,54.50988,12.27863,133.57669
2023-05-16 03:45:39,54.50984,12.27842,54.50992,12.27868,133.57686
2023-05-16 03:45:40,54.50987,12.27847,54.50996,12.27874,133.57703
2023-05-16 03:45:41,54.50991,12.27852,54.50999,12.27879,133.57721
2023-05-16 03:45:42,54.50995,12.27857,54.51003,12.27884,133.57738
2023-05-16 03:45:43,54.50998,12.27863,54.51006,12.27889,133.57756
2023-05-16 03:45:44,54.51002,12.27868,54.51010,12.27894,133.57773
2023-05-16 03:45:45,54.51005,12.27873,54.51014,12.27899,133.57791
2023-05-16 03:45:46,54.51009,12.27878,54.51017,12.27904,133.57808
2023-05-16 03:45:47,54.51013,12.27883,54.51021,12.27909,133.57826
2023-05-16 03:45:48,54.51016,12.27888,54.51025,12.27915,133.57844
2023-05-16 03:45:49,54.51020,12.27893,54.51028,12.27920,133.57861
2023-05-16 03:45:50,54.51023,12.27899,54.51032,12.27925,133.57879
2023-05-16 03:45:51,54.51027,12.27904,54.51036,12.27930,133.57896
2023-05-16 03:45:52,54.51031,12.27909,54.51039,12.27935,133.57914
2023-05-16 03:45:53,54.51034,12.27914,54.51043,12.27940,133.57931
2023-05-16 03:45:54,54.51038,12.27919,54.51046,12.27945,133.57949
2023-05-16 03:45:55,54.51042,12.27924,54.51050,12.27950,133.57966
2023-05-16 03:45:56,54.51045,12.27929,54.51054,12.27956,133.57984
2023-05-16 03:45:57,54.51049,12.27935,54.51057,12.27961,133.58002
2023-05-16 03:45:58,54.51053,12.27940,54.51061,12.27966,133.58019
2023-05-16 03:45:59,54.51056,12.27945,54.51065,12.27971,133.58037
2023-05-16 03:46:00,54.51060,12.27950,54.51068,12.27976,133.58054
2023-05-16 03:46:01,54.51063,12.27955,54.51072,12.27981,133.58072
2023-05-16 03:46:02,54.51067,12.27960,54.51076,12.27986,133.58089
2023-05-16 03:46:03,54.51071,12.27965,54.51079,12.27992,133.58107
2023-05-16 03:46:04,54.51074,12.27971,54.51083,12.27997,133.58124
2023-05-16 03:46:05,54.51078,12.27976,54.51087,12.28002,133.58142
2023-05-16 03:46:06,54.51082,12.27981,54.51090,12.28007,133.58160
