date,value
2022-06-18 00:01:00.000,20
2022-06-18 00:02:00.000,195
2022-06-18 00:03:00.000,28
2022-06-18 00:04:00.000,221
2022-06-18 00:05:00.000,36
2022-06-18 00:06:00.000,247
2022-06-18 00:07:00.000,44
2022-06-18 00:08:00.000,273
2022-06-18 00:09:00.000,52
2022-06-18 00:10:00.000,299
2022-06-18 00:11:00.000,60
2022-06-18 00:12:00.000,325
2022-06-18 00:13:00.000,68
2022-06-18 00:14:00.000,351
2022-06-18 00:15:00.000,76
2022-06-18 00:16:00.000,377
2022-06-18 00:17:00.000,84
2022-06-18 00:18:00.000,403
2022-06-18 00:19:00.000,92
2022-06-18 00:20:00.000,429
2022-06-18 00:21:00.000,100
2022-06-18 00:22:00.000,455
2022-06-18 00:23:00.000,108
2022-06-18 00:24:00.000,481
2022-06-18 00:25:00.000,116
2022-06-18 00:26:00.000,507
2022-06-18 00:27:00.000,124
2022-06-18 00:28:00.000,533
2022-06-18 00:29:00.000,132
2022-06-18 00:30:00.000,559
2022-06-18 00:31:00.000,140
2022-06-18 00:32:00.000,585
2022-06-18 00:33:00.000,148
2022-06-18 00:34:00.000,611
2022-06-18 00:35:00.000,156
2022-06-18 00:36:00.000,637
2022-06-18 00:37:00.000,164
2022-06-18 00:38:00.000,663
2022-06-18 00:39:00.000,172
2022-06-18 00:40:00.000,689
2022-06-18 00:41:00.000,180
2022-06-18 00:42:00.000,715
2022-06-18 00:43:00.000,188
2022-06-18 00:44:00.000,741
2022-06-18 00:45:00.000,196
2022-06-18 00:46:00.000,767
2022-06-18 00:47:00.000,204
2022-06-18 00:48:00.000,793
2022-06-18 00:49:00.000,212
2022-06-18 00:50:00.000,819
2022-06-18 00:51:00.000,220
2022-06-18 00:52:00.000,845
2022-06-18 00:53:00.000,228
2022-06-18 00:54:00.000,871
2022-06-18 00:55:00.000,236
2022-06-18 00:56:00.000,897
2022-06-18 00:57:00.000,244
2022-06-18 00:58:00.000,923
2022-06-18 00:59:00.000,252
